Gender,Item_Purchased,Size,Color,Sku_ID,Review_Rating,Discount_Applied
Male,Belt,S,Black,SKU_993,3.8,Yes
Male,Shirt,L,Orange,SKU_994,4.9,Yes
Male,Scarf,L,Peach,SKU_995,2.9,Yes
Male,Gloves,L,Turquoise,SKU_996,2.6,Yes
Male,Sunglasses,L,Olive,SKU_997,3,Yes
Male,Jacket,XL,Lavender,SKU_998,3.6,Yes
Male,Shoes,L,Green,SKU_999,2.9,Yes
Male,Jacket,L,Brown,SKU_1000,4.8,Yes
Male,Blouse,M,Gold,SKU_1001,3.8,Yes
Male,Scarf,L,Orange,SKU_1002,2.6,Yes
Male,Hat,M,Maroon,SKU_1003,4.3,Yes
Male,Blouse,S,White,SKU_1004,3.6,Yes
Male,Sunglasses,L,White,SKU_1005,3.1,Yes
Male,Backpack,M,Peach,SKU_1006,3.6,Yes
Male,Shirt,L,Turquoise,SKU_1007,3.6,Yes
Male,Handbag,XL,Charcoal,SKU_1008,4.5,Yes
Male,Blouse,M,Yellow,SKU_1009,4.1,Yes
Male,Backpack,M,Blue,SKU_1010,4.2,Yes
Male,Hat,M,Purple,SKU_1011,4,Yes
Male,Skirt,L,Green,SKU_1012,2.8,Yes
Male,Socks,M,Black,SKU_1013,4.5,Yes
Male,Dress,S,Gold,SKU_1014,3,Yes
Male,Dress,L,Charcoal,SKU_1015,3.4,Yes
Male,Sandals,S,Black,SKU_1016,3.5,Yes
Male,Jacket,S,Indigo,SKU_1017,3.5,Yes
Male,Blouse,S,Green,SKU_1018,4.9,Yes
Male,Skirt,L,Gold,SKU_1019,4.7,Yes
Male,Sandals,S,Orange,SKU_1020,4.9,Yes
Male,Hoodie,L,Yellow,SKU_1021,3.2,Yes
Male,Scarf,XL,Black,SKU_1022,4,Yes
Male,Boots,XL,Orange,SKU_1023,4.2,Yes
Male,Boots,M,Magenta,SKU_1024,4.8,Yes
Male,Sandals,M,Pink,SKU_1025,4.4,Yes
Male,Hoodie,S,Violet,SKU_1026,2.8,Yes
Male,Sweater,L,Pink,SKU_1027,3.8,Yes
Male,Belt,M,Gold,SKU_1028,3.1,Yes
Male,Jeans,XL,Red,SKU_1029,3.2,Yes
Male,Boots,M,Black,SKU_1030,3.6,Yes
Male,Socks,L,Lavender,SKU_1031,2.5,Yes
Male,Jacket,M,Maroon,SKU_1032,2.5,Yes
Male,Boots,S,Teal,SKU_1033,3.2,Yes
Male,Sneakers,L,Maroon,SKU_1034,2.9,Yes
Male,Pants,L,Silver,SKU_1035,4.9,Yes
Male,Shirt,S,Gray,SKU_1036,4.7,Yes
Male,Shoes,L,Yellow,SKU_1037,4.8,Yes
Male,Boots,L,Violet,SKU_1038,4.6,Yes
Male,Sneakers,S,Charcoal,SKU_1039,4.8,Yes
Male,Shorts,M,Green,SKU_1040,4.5,Yes
Male,Jewelry,XL,Olive,SKU_1041,4.7,Yes
Male,Jewelry,M,Purple,SKU_1042,4.4,Yes
Male,Hat,L,Turquoise,SKU_1043,3.5,Yes
Male,Sweater,S,Pink,SKU_1044,3.9,Yes
Male,Hat,M,Magenta,SKU_1045,4.1,Yes
Male,Belt,XL,Silver,SKU_1046,4.3,Yes
Male,Jewelry,M,Gold,SKU_1047,3.6,Yes
Male,Skirt,S,Gray,SKU_1048,3.3,Yes
Male,Gloves,S,Magenta,SKU_1049,4.1,Yes
Male,Gloves,L,Red,SKU_1050,3.4,Yes
Male,Sneakers,S,Yellow,SKU_1051,5,Yes
Male,Hat,L,Pink,SKU_1052,4,Yes
Male,Shirt,S,Black,SKU_1053,2.7,Yes
Male,Belt,S,Gold,SKU_1054,2.7,Yes
Male,Jewelry,M,Brown,SKU_1055,4.5,Yes
Male,Jacket,S,Magenta,SKU_1056,3.8,Yes
Male,Boots,S,Olive,SKU_1057,3.4,Yes
Male,Jeans,L,Maroon,SKU_1058,4.8,Yes
Male,Jeans,XL,Silver,SKU_1059,2.7,Yes
Male,Belt,M,Teal,SKU_1060,3,Yes
Male,Blouse,L,Beige,SKU_1061,4.4,Yes
Male,Dress,XL,White,SKU_1062,4.6,Yes
Male,Blouse,XL,Gray,SKU_1063,3,Yes
Male,Sneakers,L,Silver,SKU_1064,3.9,Yes
Male,Jeans,S,Turquoise,SKU_1065,3.9,Yes
Male,Jeans,L,Indigo,SKU_1066,4.5,Yes
Male,Gloves,M,Violet,SKU_1067,3.4,Yes
Male,Sunglasses,L,Cyan,SKU_1068,4.9,Yes
Male,Hat,M,Brown,SKU_1069,4.4,Yes
Male,Backpack,M,White,SKU_1070,2.7,Yes
Male,Socks,L,Pink,SKU_1071,4.4,Yes
Male,Backpack,M,Lavender,SKU_1072,3.1,Yes
Male,Backpack,S,Violet,SKU_1073,4.5,Yes
Male,Jacket,S,Silver,SKU_1074,4.4,Yes
Male,Blouse,M,Green,SKU_1075,3.4,Yes
Male,Sandals,S,Turquoise,SKU_1076,4,Yes
Male,Shoes,L,Black,SKU_1077,3.2,Yes
Male,Shorts,M,Red,SKU_1078,2.9,Yes
Male,Handbag,S,Indigo,SKU_1079,2.9,Yes
Male,Sneakers,XL,Purple,SKU_1080,3.8,Yes
Male,Dress,M,Silver,SKU_1081,3.7,Yes
Male,Sneakers,M,Black,SKU_1082,2.9,Yes
Male,Blouse,L,Purple,SKU_1083,3,Yes
Male,Blouse,M,Indigo,SKU_1084,4.8,Yes
Male,Shorts,S,Lavender,SKU_1085,2.7,Yes
Male,Shorts,S,Cyan,SKU_1086,4.5,Yes
Male,Hoodie,M,Gold,SKU_1087,2.7,Yes
Male,Backpack,L,Magenta,SKU_1088,3.5,Yes
Male,Sunglasses,XL,Teal,SKU_1089,3.5,Yes
Male,Scarf,M,Purple,SKU_1090,3.2,Yes
Male,Sunglasses,L,Peach,SKU_1091,4.2,Yes
Male,Sneakers,S,Green,SKU_1092,3,Yes
Male,Backpack,M,Turquoise,SKU_1093,4.1,Yes
Male,Pants,L,Brown,SKU_1094,4.8,Yes
Male,Jewelry,L,Silver,SKU_1095,4.5,Yes
Male,Skirt,L,White,SKU_1096,3.4,Yes
Male,Skirt,S,Magenta,SKU_1097,4.2,Yes
Male,Shirt,M,Turquoise,SKU_1098,3.6,Yes
Male,Pants,S,Maroon,SKU_1099,4.9,Yes
Male,Jacket,M,Violet,SKU_1100,3.1,Yes
Male,Scarf,XL,Yellow,SKU_1101,4.3,Yes
Male,Blouse,S,Silver,SKU_1102,3.1,Yes
Male,Sweater,M,Charcoal,SKU_1103,3,Yes
Male,Boots,M,Purple,SKU_1104,4,Yes
Male,Socks,M,Beige,SKU_1105,3.5,Yes
Male,Belt,L,Cyan,SKU_1106,3.2,Yes
Male,Jeans,S,Pink,SKU_1107,3,Yes
Male,Shoes,M,Cyan,SKU_1108,3.3,Yes
Male,Backpack,S,Magenta,SKU_1109,3.5,Yes
Male,Jewelry,S,Pink,SKU_1110,4.7,Yes
Male,Hat,XL,Maroon,SKU_1111,2.6,Yes
Male,Boots,S,Yellow,SKU_1112,4.7,Yes
Male,Shirt,XL,Red,SKU_1113,2.9,Yes
Male,Sunglasses,S,Charcoal,SKU_1114,2.8,Yes
Male,Belt,M,Lavender,SKU_1115,3.4,Yes
Male,T-shirt,S,White,SKU_1116,4.3,Yes
Male,Shorts,S,Gray,SKU_1117,2.7,Yes
Male,Sandals,XL,Cyan,SKU_1118,4.6,Yes
Male,Jewelry,S,Black,SKU_1119,4,Yes
Male,Scarf,L,Gray,SKU_1120,3.9,Yes
Male,Backpack,M,Cyan,SKU_1121,3.5,Yes
Male,Skirt,L,Beige,SKU_1122,3,Yes
Male,Sweater,L,Violet,SKU_1123,3.9,Yes
Male,Gloves,S,White,SKU_1124,4.7,Yes
Male,Coat,S,Orange,SKU_1125,3.6,Yes
Male,Sunglasses,L,Violet,SKU_1126,3.2,Yes
Male,Dress,M,Peach,SKU_1127,3.5,Yes
Male,Jacket,M,Black,SKU_1128,4.6,Yes
Male,Gloves,L,Blue,SKU_1129,3.3,Yes
Male,Scarf,L,Pink,SKU_1130,3.9,Yes
Male,Scarf,L,Green,SKU_1131,2.8,Yes
Male,Handbag,S,Silver,SKU_1132,3.7,Yes
Male,Pants,M,Gray,SKU_1133,2.6,Yes
Male,Coat,M,Blue,SKU_1134,3.9,Yes
Male,Sweater,L,Gold,SKU_1135,3.2,Yes
Male,Blouse,L,Brown,SKU_1136,2.6,Yes
Male,Skirt,L,Turquoise,SKU_1137,3.2,Yes
Male,Gloves,M,Black,SKU_1138,3.9,Yes
Male,Gloves,S,Beige,SKU_1139,2.7,Yes
Male,Shirt,XL,Gold,SKU_1140,3.5,Yes
Male,Skirt,M,Blue,SKU_1141,3.1,Yes
Male,Handbag,L,Brown,SKU_1142,3.4,Yes
Male,Boots,L,Gold,SKU_1143,3.8,Yes
Male,Blouse,M,Violet,SKU_1144,3.4,Yes
Male,Coat,M,Peach,SKU_1145,3.2,Yes
Male,Pants,S,Magenta,SKU_1146,4.8,No
Male,Shoes,M,Olive,SKU_1147,3.4,No
Male,Sneakers,L,Green,SKU_1148,3.7,No
Male,Blouse,M,Pink,SKU_1149,4.6,No
Male,Handbag,S,Peach,SKU_1150,3,No
Male,Coat,M,Black,SKU_1151,3.2,No
Male,Shoes,L,Blue,SKU_1152,3.5,No
Male,Jacket,XL,Olive,SKU_1153,4.9,No
Male,Shirt,L,Lavender,SKU_1154,3.5,No
Male,Belt,XL,Turquoise,SKU_1155,4.8,No
Male,Hoodie,L,Black,SKU_1156,4.1,No
Male,Handbag,XL,Blue,SKU_1157,3.8,No
Male,Sneakers,M,Lavender,SKU_1158,3.9,No
Male,Sunglasses,M,Brown,SKU_1159,3,No
Male,Shorts,L,Maroon,SKU_1160,4.9,No
Male,Pants,XL,Orange,SKU_1161,3.8,No
Male,T-shirt,S,Beige,SKU_1162,3.8,No
Male,Dress,XL,Gray,SKU_1163,3.4,No
Male,Hoodie,L,Orange,SKU_1164,2.9,No
Male,T-shirt,L,Pink,SKU_1165,3.4,No
Male,Shorts,S,Beige,SKU_1166,2.8,No
Male,Jewelry,S,Magenta,SKU_1167,4.3,No
Male,Scarf,XL,Gold,SKU_1168,3.3,No
Male,Shoes,S,Teal,SKU_1169,3.3,No
Male,Blouse,S,Violet,SKU_1170,4,No
Male,Jeans,L,Black,SKU_1171,4.3,No
Male,Shirt,S,Silver,SKU_1172,4.2,No
Male,Belt,S,Charcoal,SKU_1173,2.6,No
Male,Blouse,L,Black,SKU_1174,3.4,No
Male,Jeans,L,Brown,SKU_1175,3.1,No
Male,Handbag,M,Green,SKU_1176,2.9,No
Male,Pants,L,Charcoal,SKU_1177,3.3,No
Male,Pants,XL,Teal,SKU_1178,3.6,No
Male,Sandals,XL,White,SKU_1179,4.3,No
Male,Skirt,XL,Brown,SKU_1180,3.3,No
Male,Sunglasses,L,Teal,SKU_1181,3,No
Male,Skirt,L,Teal,SKU_1182,3.9,No
Male,Boots,L,Blue,SKU_1183,3.3,No
Male,Dress,S,Beige,SKU_1184,3.8,No
Male,Jewelry,S,Cyan,SKU_1185,2.8,No
Male,Sweater,L,Green,SKU_1186,4,No
Male,Skirt,XL,Peach,SKU_1187,3.5,No
Male,Hoodie,S,Green,SKU_1188,4.9,No
Male,Sandals,M,Brown,SKU_1189,3.1,No
Male,Sweater,S,Cyan,SKU_1190,4.3,No
Male,Backpack,M,Pink,SKU_1191,4.3,No
Male,Shirt,XL,Turquoise,SKU_1192,4.7,No
Male,Sweater,M,Lavender,SKU_1193,3.7,No
Male,Sneakers,L,Purple,SKU_1194,4.7,No
Male,Belt,M,Red,SKU_1195,4.9,No
Male,T-shirt,M,Pink,SKU_1196,3.7,No
Male,Handbag,L,Lavender,SKU_1197,3.3,No
Male,Backpack,L,Yellow,SKU_1198,4.8,No
Male,Gloves,S,Peach,SKU_1199,4.1,No
Male,Blouse,L,Peach,SKU_1200,3,No
Male,Gloves,S,Violet,SKU_1201,3.7,No
Male,Jeans,S,Purple,SKU_1202,4,No
Male,Hat,S,White,SKU_1203,3.8,No
Male,Jeans,S,Violet,SKU_1204,4,No
Male,Skirt,S,Brown,SKU_1205,3.1,No
Male,Belt,L,Maroon,SKU_1206,3.9,No
Male,Dress,L,Magenta,SKU_1207,3.7,No
Male,Coat,XL,Indigo,SKU_1208,2.7,No
Male,Sweater,M,Turquoise,SKU_1209,3.9,No
Male,Sneakers,S,Gray,SKU_1210,3.5,No
Male,Sweater,L,Peach,SKU_1211,4.4,No
Male,T-shirt,L,Gold,SKU_1212,4.9,No
Male,Boots,S,Blue,SKU_1213,4.9,No
Male,Shoes,L,White,SKU_1214,4.5,No
Male,Shirt,S,Cyan,SKU_1215,4.4,No
Male,Pants,XL,Magenta,SKU_1216,3.8,No
Male,T-shirt,M,Turquoise,SKU_1217,4.2,No
Male,T-shirt,S,Pink,SKU_1218,4.9,No
Male,Sunglasses,M,Blue,SKU_1219,4.8,No
Male,Jewelry,M,Blue,SKU_1220,4.6,No
Male,Jewelry,M,Yellow,SKU_1221,4.5,No
Male,Scarf,M,Lavender,SKU_1222,3.2,No
Male,Socks,L,Blue,SKU_1223,3,No
Male,Handbag,M,Black,SKU_1224,4.4,No
Male,Jacket,M,Charcoal,SKU_1225,4.7,No
Male,Scarf,M,Yellow,SKU_1226,2.9,No
Male,Gloves,S,Black,SKU_1227,2.8,No
Male,Sweater,XL,Violet,SKU_1228,3.8,No
Male,Blouse,XL,Olive,SKU_1229,2.9,No
Male,Belt,L,Beige,SKU_1230,3.7,No
Male,Sneakers,S,Peach,SKU_1231,3.6,No
Male,Sandals,L,Orange,SKU_1232,4.3,No
Male,Backpack,S,Cyan,SKU_1233,3.2,No
Male,T-shirt,XL,Gold,SKU_1234,4.2,No
Male,Skirt,M,Brown,SKU_1235,3.4,No
Male,Blouse,L,Violet,SKU_1236,4.3,No
Male,Jeans,XL,Violet,SKU_1237,2.7,No
Male,Sweater,XL,Red,SKU_1238,2.9,No
Male,Pants,L,Purple,SKU_1239,3.6,No
Male,Socks,L,Magenta,SKU_1240,3.4,No
Male,Shorts,S,Pink,SKU_1241,4.3,No
Male,Jewelry,S,Maroon,SKU_1242,4.4,No
Male,Gloves,L,Beige,SKU_1243,4.4,No
Male,Hoodie,XL,Gold,SKU_1244,3.5,No
Male,Hoodie,XL,Turquoise,SKU_1245,3.4,No
Male,Jewelry,M,Gray,SKU_1246,2.6,No
Male,Hoodie,M,Purple,SKU_1247,2.5,No
Male,Pants,L,Magenta,SKU_1248,3.5,No
Male,Jewelry,S,Blue,SKU_1249,3.3,No
Male,Pants,M,Gold,SKU_1250,3.3,No
Male,T-shirt,S,Silver,SKU_1251,4.2,No
Male,Backpack,M,Green,SKU_1252,4.6,No
Male,Skirt,L,Orange,SKU_1253,4.8,No
Male,Scarf,XL,Charcoal,SKU_1254,2.7,No
Male,Sweater,S,Charcoal,SKU_1255,3.4,No
Male,Backpack,M,Magenta,SKU_1256,4.7,No
Male,Skirt,S,Purple,SKU_1257,4.6,No
Male,Blouse,M,Purple,SKU_1258,2.8,No
Male,Pants,M,Pink,SKU_1259,2.9,No
Male,Sunglasses,S,Lavender,SKU_1260,3.7,No
Male,Pants,L,Turquoise,SKU_1261,3.5,No
Male,Sandals,L,Violet,SKU_1262,4.1,No
Male,Jacket,L,Gold,SKU_1263,2.7,No
Male,Blouse,XL,Violet,SKU_1264,4.8,No
Male,Jewelry,S,Teal,SKU_1265,4.3,No
Male,Jeans,L,Blue,SKU_1266,3.8,No
Male,Shoes,XL,Peach,SKU_1267,3.3,No
Male,T-shirt,L,Brown,SKU_1268,3.1,No
Male,Dress,L,Gray,SKU_1269,4.7,No
Male,Backpack,L,Blue,SKU_1270,4.6,No
Male,Gloves,L,Gold,SKU_1271,2.7,No
Male,Gloves,M,Pink,SKU_1272,4.2,No
Male,Socks,M,Pink,SKU_1273,4.9,No
Male,Shorts,M,Gray,SKU_1274,2.7,No
Male,Jeans,L,Red,SKU_1275,3.3,No
Male,Jacket,XL,Purple,SKU_1276,3.7,No
Male,Shirt,S,Blue,SKU_1277,4.2,No
Male,Hat,XL,Indigo,SKU_1278,3.4,No
Male,Skirt,XL,Red,SKU_1279,4.5,No
Male,Sunglasses,L,Magenta,SKU_1280,3.8,No
Male,Sandals,M,Green,SKU_1281,4.4,No
Male,Gloves,M,Gold,SKU_1282,3.9,No
Male,Belt,XL,White,SKU_1283,3.4,No
Male,Jewelry,S,Charcoal,SKU_1284,4,No
Male,Backpack,L,White,SKU_1285,3.4,No
Male,Sneakers,M,Brown,SKU_1286,3.7,No
Male,Hoodie,L,Gold,SKU_1287,4.9,No
Male,Blouse,S,Purple,SKU_1288,5,No
Male,Sneakers,L,Indigo,SKU_1289,3.3,No
Male,Socks,L,Indigo,SKU_1290,4.6,No
Male,Shirt,M,Red,SKU_1291,2.7,No
Male,Sneakers,S,Blue,SKU_1292,3.1,No
Male,Sandals,M,Cyan,SKU_1293,3.4,No
Male,Scarf,S,Pink,SKU_1294,4.4,No
Male,Belt,S,Pink,SKU_1295,4.5,No
Male,Shoes,S,Violet,SKU_1296,3.4,No
Male,Socks,S,Green,SKU_1297,4.1,No
Male,Shirt,S,Red,SKU_1298,4.7,No
Male,Socks,S,Teal,SKU_1299,4.1,No
Male,Socks,L,Silver,SKU_1300,3.7,No
Male,Shoes,S,Gold,SKU_1301,4.8,No
Male,Sunglasses,S,Green,SKU_1302,2.8,No
Male,Socks,L,Charcoal,SKU_1303,4,No
Male,Jeans,L,Olive,SKU_1304,3.6,No
Male,Shorts,M,Peach,SKU_1305,2.9,No
Male,T-shirt,S,Yellow,SKU_1306,4.1,No
Male,Blouse,S,Lavender,SKU_1307,3.1,No
Male,Belt,S,Green,SKU_1308,4.3,No
Male,Blouse,L,Orange,SKU_1309,4.4,No
Male,T-shirt,M,Olive,SKU_1310,3.1,No
Male,Jewelry,XL,Gray,SKU_1311,2.9,No
Male,Jacket,S,Lavender,SKU_1312,3.2,No
Male,Shoes,M,Red,SKU_1313,4,No
Male,Jeans,L,Orange,SKU_1314,3,No
Male,Pants,M,Maroon,SKU_1315,2.8,No
Male,Jewelry,M,Silver,SKU_1316,3.1,No
Male,Sneakers,XL,Pink,SKU_1317,3.9,No
Male,T-shirt,L,Black,SKU_1318,3.8,No
Male,Sweater,XL,Gold,SKU_1319,2.9,No
Male,Handbag,M,Silver,SKU_1320,3.4,No
Male,Shorts,XL,Beige,SKU_1321,3.7,No
Male,Sweater,S,Magenta,SKU_1322,2.6,No
Male,Shorts,M,Cyan,SKU_1323,2.9,No
Male,Sneakers,M,Blue,SKU_1324,2.9,No
Male,Pants,XL,Beige,SKU_1325,3.1,No
Male,Jewelry,XL,Black,SKU_1326,3.9,No
Male,Jewelry,XL,Red,SKU_1327,3.1,No
Male,Gloves,S,Indigo,SKU_1328,4.6,No
Male,Coat,S,Cyan,SKU_1329,4.3,No
Male,Jeans,M,Yellow,SKU_1330,2.9,No
Male,Blouse,S,Brown,SKU_1331,4,No
Male,Jeans,M,Teal,SKU_1332,4.6,No
Male,Dress,L,Beige,SKU_1333,4.7,No
Male,Hat,M,Blue,SKU_1334,4.7,No
Male,Jeans,XL,Beige,SKU_1335,3,No
Male,Dress,M,Maroon,SKU_1336,4.2,No
Male,Dress,L,Blue,SKU_1337,4.7,No
Male,Sneakers,S,Cyan,SKU_1338,3.9,No
Male,Shirt,M,Blue,SKU_1339,3.6,No
Male,Hoodie,XL,Beige,SKU_1340,4.2,No
Male,Socks,L,Cyan,SKU_1341,3.9,No
Male,Sunglasses,XL,Pink,SKU_1342,2.6,No
Male,Shirt,M,Magenta,SKU_1343,2.9,No
Male,Scarf,S,Red,SKU_1344,3.1,No
Male,Coat,L,Cyan,SKU_1345,3.7,No
Male,Skirt,M,Magenta,SKU_1346,4.7,No
Male,Sandals,XL,Maroon,SKU_1347,2.9,No
Male,Sunglasses,M,Red,SKU_1348,2.8,No
Male,Socks,XL,Purple,SKU_1349,4.6,No
Male,Boots,M,Red,SKU_1350,3,No
Male,Handbag,M,Brown,SKU_1351,3.7,No
Male,Shoes,L,Orange,SKU_1352,3.7,No
Male,Skirt,S,White,SKU_1353,4.8,No
Male,Sunglasses,XL,White,SKU_1354,4.6,No
Male,Skirt,S,Charcoal,SKU_1355,4.8,No
Male,T-shirt,XL,Turquoise,SKU_1356,4.6,No
Male,Shorts,L,Magenta,SKU_1357,4.5,No
Male,Gloves,XL,Olive,SKU_1358,4.6,No
Male,Shorts,S,Black,SKU_1359,2.7,No
Male,Shoes,L,Gray,SKU_1360,4.5,No
Male,Jacket,S,Purple,SKU_1361,3.5,No
Male,Gloves,S,Cyan,SKU_1362,5,No
Male,Belt,S,Red,SKU_1363,3.4,No
Male,Gloves,XL,Green,SKU_1364,3,No
Male,Sandals,XL,Teal,SKU_1365,4.3,No
Male,Blouse,XL,Brown,SKU_1366,4,No
Male,Blouse,S,Maroon,SKU_1367,3.8,No
Male,Jeans,M,Brown,SKU_1368,3.7,No
Male,Dress,M,Gray,SKU_1369,4.8,No
Male,Scarf,M,Maroon,SKU_1370,4.9,No
Male,Pants,L,Peach,SKU_1371,4.9,No
Male,Dress,M,Indigo,SKU_1372,3.1,No
Male,Jeans,S,Lavender,SKU_1373,3.4,No
Male,Sandals,XL,Beige,SKU_1374,4.5,No
Male,Pants,M,Brown,SKU_1375,3.3,No
Male,Belt,L,Gold,SKU_1376,4.1,No
Male,Pants,XL,Silver,SKU_1377,4,No
Male,Belt,XL,Beige,SKU_1378,4.5,No
Male,Sandals,M,Gray,SKU_1379,4.7,No
Male,Scarf,S,Gray,SKU_1380,4.4,No
Male,Pants,M,Silver,SKU_1381,3.9,No
Male,Sneakers,S,Teal,SKU_1382,3.8,No
Male,T-shirt,M,Yellow,SKU_1383,2.7,No
Male,Sneakers,L,Beige,SKU_1384,3.8,No
Male,Jewelry,L,Indigo,SKU_1385,3.8,No
Male,Jacket,M,Purple,SKU_1386,3.5,No
Male,Shorts,M,Gold,SKU_1387,4.8,No
Male,Socks,L,Gray,SKU_1388,4.9,No
Male,Gloves,XL,Indigo,SKU_1389,4.3,No
Male,Shoes,L,Gold,SKU_1390,3.8,No
Male,Shoes,S,Maroon,SKU_1391,3.9,No
Male,Skirt,L,Olive,SKU_1392,4.2,No
Male,Scarf,XL,Green,SKU_1393,3.5,No
Male,Coat,XL,Yellow,SKU_1394,3.9,No
Male,Gloves,S,Blue,SKU_1395,3.8,No
Male,Sweater,L,Charcoal,SKU_1396,2.7,No
Male,Skirt,M,Yellow,SKU_1397,4.4,No
Male,Dress,L,Turquoise,SKU_1398,4.5,No
Male,Gloves,M,Maroon,SKU_1399,3.8,No
Male,Hoodie,XL,Maroon,SKU_1400,3,No
Male,Sneakers,S,Red,SKU_1401,4.2,No
Male,Handbag,S,Black,SKU_1402,4.1,No
Male,Belt,L,Pink,SKU_1403,4.6,No
Male,Jewelry,M,Orange,SKU_1404,3.8,No
Male,Boots,L,Magenta,SKU_1405,3.3,No
Male,Coat,M,Indigo,SKU_1406,5,No
Male,Hat,L,Beige,SKU_1407,2.9,No
Male,Socks,M,Orange,SKU_1408,4.7,No
Male,Handbag,L,Cyan,SKU_1409,2.9,No
Male,Coat,XL,Lavender,SKU_1410,4.4,No
Male,Sunglasses,S,Beige,SKU_1411,4.8,No
Male,Hoodie,L,Silver,SKU_1412,4.7,No
Male,Gloves,L,Silver,SKU_1413,3.4,No
Male,Handbag,XL,Brown,SKU_1414,4.4,No
Male,Sandals,XL,Turquoise,SKU_1415,5,No
Male,Gloves,L,White,SKU_1416,4.7,No
Male,Coat,L,Brown,SKU_1417,3.5,No
Male,Boots,M,Charcoal,SKU_1418,4.4,No
Male,Backpack,L,Orange,SKU_1419,2.9,No
Male,Scarf,XL,Olive,SKU_1420,2.6,No
Male,Shirt,M,Beige,SKU_1421,3.8,No
Male,Belt,M,Green,SKU_1422,3.1,No
Male,Skirt,M,Olive,SKU_1423,4.9,No
Male,Sandals,XL,Lavender,SKU_1424,3.5,No
Male,T-shirt,S,Orange,SKU_1425,3.3,No
Male,Shoes,M,Orange,SKU_1426,4.9,No
Male,Blouse,M,Orange,SKU_1427,3.9,No
Male,Shirt,L,Cyan,SKU_1428,4.2,No
Male,Scarf,M,Gray,SKU_1429,4.3,No
Male,Socks,XL,Pink,SKU_1430,4.2,No
Male,Sunglasses,L,Maroon,SKU_1431,4.2,No
Male,Socks,M,Charcoal,SKU_1432,3.7,No
Male,Boots,XL,Silver,SKU_1433,3.1,No
Male,Backpack,L,Peach,SKU_1434,2.9,No
Male,Gloves,XL,Cyan,SKU_1435,4.1,No
Male,Blouse,L,Magenta,SKU_1436,4,No
Male,Scarf,M,Brown,SKU_1437,3.8,No
Male,Hat,M,Gold,SKU_1438,4,No
Male,Shirt,XL,Yellow,SKU_1439,4.6,No
Male,Sandals,L,Peach,SKU_1440,2.9,No
Male,Sunglasses,L,Black,SKU_1441,2.9,No
Male,Sunglasses,M,Peach,SKU_1442,4.2,No
Male,Shorts,M,Beige,SKU_1443,3,No
Male,Hoodie,M,Cyan,SKU_1444,2.7,No
Male,Shorts,XL,Violet,SKU_1445,2.7,No
Male,Sweater,M,Blue,SKU_1446,2.7,No
Male,Jacket,S,Green,SKU_1447,4.2,No
Male,Sneakers,XL,Maroon,SKU_1448,4.4,No
Male,Jacket,XL,White,SKU_1449,4.3,No
Male,Hoodie,S,Olive,SKU_1450,3.4,No
Male,Jacket,M,Peach,SKU_1451,2.8,No
Male,Gloves,M,Brown,SKU_1452,5,No
Male,Sneakers,S,Black,SKU_1453,4.5,No
Male,Sneakers,XL,Magenta,SKU_1454,3.4,No
Male,Handbag,M,Maroon,SKU_1455,2.8,No
Male,Shirt,L,Peach,SKU_1456,2.9,No
Male,Hat,S,Violet,SKU_1457,3,No
Male,Coat,S,Violet,SKU_1458,4.1,No
Male,T-shirt,M,Magenta,SKU_1459,4.5,No
Male,Socks,M,Purple,SKU_1460,3.4,No
Male,Sweater,XL,Cyan,SKU_1461,4.6,No
Male,Belt,L,Lavender,SKU_1462,3.4,No
Male,T-shirt,L,Turquoise,SKU_1463,4.6,No
Male,Scarf,L,Red,SKU_1464,4.8,No
Male,Blouse,XL,Indigo,SKU_1465,3.3,No
Male,Skirt,L,Cyan,SKU_1466,3.7,No
Male,Sandals,M,Yellow,SKU_1467,5,No
Male,Blouse,XL,Pink,SKU_1468,2.7,No
Male,Dress,S,Olive,SKU_1469,4.2,No
Male,Socks,XL,Maroon,SKU_1470,2.9,No
Male,Belt,XL,Cyan,SKU_1471,2.9,No
Male,Skirt,S,Teal,SKU_1472,2.9,No
Male,Coat,M,Green,SKU_1473,3.9,No
Male,Sunglasses,S,Silver,SKU_1474,4.1,No
Male,Shoes,S,Peach,SKU_1475,2.6,No
Male,Backpack,XL,Orange,SKU_1476,3.1,No
Male,Backpack,M,Violet,SKU_1477,4.2,No
Male,Skirt,L,Pink,SKU_1478,4.1,No
Male,Shorts,M,Turquoise,SKU_1479,4,No
Male,Handbag,M,Cyan,SKU_1480,3.5,No
Male,Dress,XL,Orange,SKU_1481,4.4,No
Male,Jacket,L,Purple,SKU_1482,4.4,No
Male,Handbag,L,Teal,SKU_1483,3.5,No
Male,Shorts,XL,Brown,SKU_1484,4.6,No
Male,Boots,XL,Blue,SKU_1485,4,No
Male,Jacket,L,Magenta,SKU_1486,4.9,No
Male,Coat,M,Purple,SKU_1487,3.7,No
Male,Shorts,S,Peach,SKU_1488,3.4,No
Male,Jewelry,S,Peach,SKU_1489,4.7,No
Male,Skirt,S,Cyan,SKU_1490,3.6,No
Male,Socks,S,Charcoal,SKU_1491,2.6,No
Male,Sunglasses,XL,Red,SKU_1492,3.2,No
Male,Coat,S,Purple,SKU_1493,3.9,No
Male,Jewelry,M,White,SKU_1494,3.7,No
